Name,Sex,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName
Jens Peter Smalbro,M,SBD,Raw,28.5,24-34,24-39,Open,119.55,120,300,320,-327.5,,320,165,177.5,185,,185,325,342.5,-355,,342.5,847.5,10,487.34,487.67,467.30,98.68,Yes,Denmark,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Mia Schjøtt Irving,F,SBD,Raw,24.5,24-34,24-39,Open,68.9,69,157.5,165,172.5,,172.5,80,82.5,85,,85,185,197.5,-207.5,,197.5,455,16,464.25,457.67,403.57,94.34,Yes,Denmark,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Lisette I Hansen,F,SBD,Raw,34,24-34,24-39,Open,46.8,47,107.5,112.5,117.5,,117.5,62.5,65,,,65,130,137.5,-147.5,,137.5,320,13,420.71,431.69,384.95,89.08,Yes,Denmark,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Katja Jørgensen,F,SBD,Raw,34.5,24-34,24-39,Open,81.05,84,175,185,190,,190,102.5,107.5,110,,110,205,217.5,225,,225,525,6,491.50,476.95,417.96,100.59,Yes,Denmark,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Maja Bonde,F,SBD,Raw,29.5,24-34,24-39,Open,75.8,76,157.5,165,172.5,,172.5,95,100,-102.5,,100,185,200,,,200,472.5,18,457.64,446.23,392.36,93.27,Yes,Denmark,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Xin Miao Koh,M,SBD,Raw,25,24-34,24-39,Open,65.25,66,210,230,245,,245,130,137.5,-142.5,,137.5,235,255,-270,,255,637.5,6,503.77,505.32,491.29,99.98,Yes,Singapore,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Natalie Kuan,F,SBD,Raw,32.5,24-34,24-39,Open,46.75,47,95,102.5,105,,105,57.5,-62.5,62.5,,62.5,127.5,135,140,,140,307.5,16,404.59,415.15,370.23,85.69,Yes,Singapore,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Cheong Cheng Wen,M,SBD,Raw,25.5,24-34,24-39,Open,73.3,74,225,235,240,,240,150,157.5,-160,,157.5,295,-307.5,-307.5,,295,692.5,14,504.25,501.52,485.06,102.17,Yes,Singapore,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Christophe Ang,M,SBD,Raw,28,24-34,24-39,Open,82.7,83,230,242.5,-247.5,,242.5,182.5,187.5,190,,190,270,282.5,-290,,282.5,715,20,483.67,478.29,460.16,99.16,Yes,Singapore,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Amanda Seow,F,SBD,Raw,32.5,24-34,24-39,Open,56.5,57,135,-142.5,142.5,,142.5,82.5,87.5,-92.5,,87.5,175,185,187.5,,187.5,417.5,13,481.10,487.82,431.42,98.58,Yes,Singapore,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Farhanna Farid,F,SBD,Raw,30.5,24-34,24-39,Open,51.5,52,120,127.5,-132.5,,127.5,62.5,67.5,70,,70,190,197.5,203,,203,400.5,8,491.47,503.01,446.04,101.98,Yes,Singapore,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Santos Gabriel Jiménez Quintero,M,SBD,Raw,30.5,24-34,24-39,Open,73.2,74,212.5,225,-235,,225,160,170,177.5,,177.5,250,270,-282.5,,270,672.5,16,490.13,487.51,471.54,99.29,Yes,Mexico,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Charles Degiorgio,M,SBD,Raw,43,40-44,40-49,Open,82.4,83,220,230,-237.5,,230,110,-115,-115,,110,240,-250,-250,,240,580,32,393.16,388.83,374.15,80.58,Yes,Malta,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Matteo Aquilina,M,SBD,Raw,33.5,24-34,24-39,Open,65.3,66,175,-185,185,,185,105,110,112.5,,112.5,195,205,215,,215,512.5,16,404.76,405.98,394.69,80.34,Yes,Malta,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Rubén Rico Martín,M,SBD,Raw,38.5,35-39,24-39,Open,200,120+,360,-380,380,,380,225,-235,-235,,225,320,-337.5,347.5,,347.5,952.5,7,476.51,506.34,471.87,91.83,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Víctor Vázquez Hernández-Carrillo,M,SBD,Raw,27.5,24-34,24-39,Open,119.05,120,315,330,340,,340,205,215,-217.5,,215,322.5,340,-347.5,,340,895,5,515.37,515.52,493.95,104.40,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Daniel Villacampa Estallo,M,SBD,Raw,25.5,24-34,24-39,Open,104.95,105,270,285,-295,,285,170,-180,180,,180,300,325,-342.5,,325,790,20,476.54,472.15,450.85,97.56,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Guillermo González López,M,SBD,Raw,32.5,24-34,24-39,Open,91.85,93,250,265,275,,275,180,187.5,-192.5,,187.5,270,282.5,290,,290,752.5,25,481.68,475.55,455.38,99.04,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Álvaro Fernández Arcas,M,SBD,Raw,33,24-34,24-39,Open,65.2,66,220,230,-232.5,,230,140,147.5,-150,,147.5,235,242.5,247.5,,247.5,625,8,494.18,495.73,481.98,98.06,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Iván Campano Díaz,M,SBD,Raw,21.5,20-23,19-23,Open,59,59,192.5,205,210,,210,120,125,130,,130,235,250,262.5,,262.5,602.5,2,515.66,521.87,510.10,99.70,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Paula Fuentes Tubella,F,SBD,Raw,24.5,24-34,24-39,Open,81.15,84,162.5,-172.5,175,,175,87.5,-92.5,-92.5,,87.5,175,190,-200,,190,452.5,15,423.37,410.81,359.98,86.65,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Rosa Erimo Sabadell,F,SBD,Raw,31,24-34,24-39,Open,75.25,76,157.5,170,180,,180,90,97.5,100,,100,200,215,225,,225,505,10,491.00,479.08,421.37,100.03,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Sara Sanchez-Manjavacas Ruiz,F,SBD,Raw,24.5,24-34,24-39,Open,75.45,76,167.5,177.5,187.5,,187.5,105,112.5,-115,,112.5,200,-215,-227.5,,200,500,11,485.46,473.55,416.46,98.92,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Sheila Badaseraye,F,SBD,Raw,35.5,35-39,24-39,Open,60.95,63,152.5,162.5,-167.5,,162.5,85,90,-92.5,,90,160,175,-182.5,,175,427.5,11,469.25,470.87,415.95,95.60,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Laura Rey Villameá,F,SBD,Raw,29.5,24-34,24-39,Open,55.95,57,127.5,132.5,137.5,,137.5,-82.5,-82.5,-82.5,,-82.5,170,180,185,,185,,DQ,,,,,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Maiara Da Silva Días,F,SBD,Raw,23.5,24-34,24-39,Open,56.65,57,170,177.5,-180,,177.5,85,87.5,90,,90,190,197.5,205,,205,472.5,3,543.53,550.94,487.22,111.35,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
María Estela Cuervo Usano,F,SBD,Raw,27.5,24-34,24-39,Open,51.75,52,135,145,-150,,145,-67.5,67.5,-72.5,,67.5,140,150,-160,,150,362.5,16,443.34,453.59,402.14,91.91,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Ana Lores Fernández,F,SBD,Raw,26.5,24-34,24-39,Open,46.5,47,127.5,135,142.5,,142.5,60,65,-67.5,,65,130,137.5,142.5,,142.5,350,8,462.35,474.34,423.20,98.06,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Adrián Manzanares Herrero,M,SBD,Raw,24.5,24-34,24-39,Open,73.7,74,217.5,230,240,,240,125,130,-135,,130,260,280,-300,,280,650,17,471.62,468.91,453.42,95.63,Yes,Spain,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Edyta Marciniszyn,F,SBD,Raw,26,24-34,24-39,Open,67.85,69,155,165,,,165,80,85,-87.5,,85,155,165,-170,,165,415,21,427.17,421.99,372.22,86.80,Yes,Poland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Agata Markowska,F,SBD,Raw,23.5,24-34,24-39,Open,54.5,57,105,110,115,,115,70,72.5,-75,,72.5,135,142.5,-150,,142.5,330,28,389.51,396.63,351.05,80.15,Yes,Poland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Agata Sitko,F,SBD,Raw,20.5,20-23,19-23,Open,75.6,76,190,195,197.5,,197.5,145,153,-156,,153,220,230,240,,240,590.5,2,572.73,558.58,491.20,116.71,Yes,Poland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Marika Zandecka,F,SBD,Raw,27.5,24-34,24-39,Open,68.75,69,180,187.5,195,,195,97.5,102.5,-105,,102.5,197.5,207.5,-212.5,,207.5,505,7,515.91,508.74,448.62,104.83,Yes,Poland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Angelika Szaro,F,SBD,Raw,24.5,24-34,24-39,Open,62.7,63,112.5,117.5,-122.5,,117.5,65,-67.5,67.5,,67.5,155,162.5,-167.5,,162.5,347.5,17,374.83,374.55,330.76,76.26,Yes,Poland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Łukasz Nizio,M,SBD,Raw,30.5,24-34,24-39,Open,137.25,120+,290,310,322.5,,322.5,175,190,-200,,190,280,305,-330,,305,817.5,17,450.53,458.21,436.15,89.82,Yes,Poland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jacek Juszczyk,M,SBD,Raw,28.5,24-34,24-39,Open,134.35,120+,300,315,322.5,,322.5,210,217.5,-222.5,,217.5,-300,300,-315,,300,840,16,465.79,472.43,450.32,93.10,Yes,Poland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Mateusz Grzesik,M,SBD,Raw,33.5,24-34,24-39,Open,119.8,120,300,-310,-315,,300,202.5,207.5,-210,,207.5,75,,,,75,582.5,24,334.72,335.02,321.03,67.76,Yes,Poland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Sean Koch,M,SBD,Raw,22,20-23,19-23,Open,160.95,120+,367.5,387.5,-400,,387.5,220,235,-240,,235,300,320,335,,335,957.5,5,505.40,524.45,491.84,99.03,Yes,Switzerland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Rene Caky,M,SBD,Raw,22,20-23,19-23,Open,104.1,105,270,,300,,300,210,-220,-220,,210,290,320,330,,330,840,8,508.37,503.48,480.75,104.13,Yes,Switzerland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jacqueline Ulrich,F,SBD,Raw,27,24-34,24-39,Open,56.3,57,150,155,160,,160,85,90,92.5,,92.5,-170,170,177.5,,177.5,430,10,496.66,503.83,445.61,101.81,Yes,Germany,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Malgorzata Becker,F,SBD,Raw,33.5,24-34,24-39,Open,74.9,76,150,155,-157.5,,155,90,-92.5,,,90,180,190,200,,200,445,24,433.73,423.39,372.45,88.35,Yes,Switzerland,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Kristóf Bence Budai,M,SBD,Raw,23.5,24-34,24-39,Open,116.7,120,280,300,310,,310,175,190,200,,200,300,312.5,325,,325,835,12,484.10,483.33,462.88,98.26,Yes,Hungary,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Gavin Adin,M,SBD,Raw,24.5,24-34,24-39,Open,92.45,93,-302.5,310,-325,,310,197.5,210,220,,220,310,330,-342.5,,330,860,5,548.75,541.78,518.66,112.83,Yes,USA,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Monique Boddie,F,SBD,Raw,41,40-44,40-49,Open,112.1,84+,200,207.5,212.5,,212.5,130,135,-137.5,,135,230,-237.5,-237.5,,230,577.5,8,473.07,467.72,397.80,100.26,Yes,US Virgin Islands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Levent Erdem,M,SBD,Raw,24.5,24-34,24-39,Open,110.15,120,220,232.5,237.5,,237.5,142.5,147.5,152.5,,152.5,-270,-270,-270,,-270,,DQ,,,,,Yes,US Virgin Islands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Joseph Jordan #2,M,SBD,Raw,34.5,24-34,24-39,Open,73.5,74,255,-265,-265,,255,160,167.5,-172.5,,167.5,270,280,-285,,280,702.5,13,510.62,507.77,491.05,103.50,Yes,US Virgin Islands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Andrea Riley,F,SBD,Raw,34.5,24-34,24-39,Open,56.95,57,172.5,-177.5,177.5,,177.5,87.5,92.5,-95,,92.5,182.5,-192.5,-205,,182.5,452.5,6,518.72,525.44,464.62,106.21,Yes,US Virgin Islands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Alex Dennis,M,SBD,Raw,37,35-39,24-39,Open,101.95,105,220,227.5,-240,,227.5,157.5,167.5,-180,,167.5,245,260,-275,,260,655,29,399.85,395.64,377.79,81.99,Yes,US Virgin Islands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Garmez Parks,M,SBD,Raw,57.5,55-59,50-59,Open,110,120,205,212.5,222.5,,222.5,150,157.5,165,,165,242.5,255,265,,265,652.5,23,386.45,383.99,367.00,78.85,Yes,US Virgin Islands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Desiree Wilkins,F,SBD,Raw,29.5,24-34,24-39,Open,91.85,84+,182.5,187.5,192.5,,192.5,82.5,92.5,95,,95,182.5,195,-215,,195,482.5,10,426.36,413.51,358.71,88.25,Yes,US Virgin Islands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Cassie Bordes,F,SBD,Raw,35,35-39,24-39,Open,82.6,84,145,155,-170,,155,75,85,-90,,85,175,-190,-190,,175,415,18,384.95,373.25,326.69,78.90,Yes,US Virgin Islands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Deshawn Larrimore,F,SBD,Raw,32,24-34,24-39,Open,62.2,63,-140,140,142.5,,142.5,-72.5,72.5,-75,,72.5,172.5,175,-185,,175,390,13,422.74,422.93,373.51,86.04,Yes,US Virgin Islands,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Julien Balangwe Bakinien,M,SBD,Raw,36.5,35-39,24-39,Open,92.65,93,280,-290,-290,,280,175,185,-190,,185,290,315,325,,325,790,12,503.55,497.16,475.91,103.54,Yes,Cameroon,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Mohammed Al Masoud,M,SBD,Raw,24,24-34,24-39,Open,92.15,93,255,-270,270,,270,145,155,160,,160,290,310,320,,320,750,26,479.31,473.22,453.08,98.56,Yes,Saudi Arabia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Saleh Shetewi,M,SBD,Raw,23,20-23,24-39,Open,82.65,83,235,250,-262.5,,250,142.5,147.5,150,,150,250,267.5,282.5,,282.5,682.5,23,461.85,456.71,439.41,94.68,Yes,Saudi Arabia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Vilma Olsson,F,SBD,Raw,24,24-34,24-39,Open,73.95,76,195,202.5,210,,210,110,115,-120,,115,180,200,-205,,200,525,8,515.19,503.56,443.18,104.88,Yes,Sweden,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Jack Söderberg,M,SBD,Raw,26.5,24-34,24-39,Open,82.65,83,265,277.5,285,,285,185,195,-200,,195,295,307.5,-315,,307.5,787.5,7,532.90,526.98,507.02,109.24,Yes,Sweden,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Carl Johansson,M,SBD,Raw,22,20-23,19-23,Open,73.65,74,252.5,262.5,267.5,,267.5,170,177.5,182.5,,182.5,305,320,328,,328,778,1,564.74,561.52,542.98,114.50,Yes,Sweden,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Emil Norling,M,SBD,Raw,26.5,24-34,24-39,Open,104.7,105,315,325,-327.5,,325,200,207.5,210,,210,345,360,370,,370,905,2,546.43,541.33,516.91,111.88,Yes,Sweden,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Alexander Eriksson,M,SBD,Raw,28.5,24-34,24-39,Open,73.5,74,230,242.5,250,,250,167.5,177.5,182.5,,182.5,277.5,292.5,307.5,,307.5,740,8,537.87,534.87,517.26,109.02,Yes,Sweden,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Gustav Hedlund,M,SBD,Raw,27.5,24-34,24-39,Open,92.65,93,295,312.5,320,,320,200,210,-217.5,,210,320,332.5,345,,345,875,2,557.73,550.65,527.11,114.68,Yes,Sweden,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Matilda Hjälle,F,SBD,Raw,32,24-34,24-39,Open,106.75,84+,205,215,222.5,,222.5,142.5,150,155,,155,195,205,215,,215,592.5,6,493.49,484.95,413.21,103.96,Yes,Sweden,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Anna-Lena Bellqvist,F,SBD,Raw,35.5,35-39,24-39,Open,152.75,84+,-240,240,250,,250,112.5,117.5,125,,125,-217.5,-217.5,217.5,,217.5,592.5,7,456.67,455.28,381.18,98.69,Yes,Sweden,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Ellinor Svensson,F,SBD,Raw,36.5,35-39,24-39,Open,82.65,84,175,185,190,,190,90,95,97.5,,97.5,200,210,-215,,210,497.5,11,461.34,447.31,391.50,94.56,Yes,Sweden,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Daiana La Bella,F,SBD,Raw,29.5,24-34,24-39,Open,56.2,57,152.5,162.5,167.5,,167.5,75,80,82.5,,82.5,150,160,-162.5,,160,410,17,474.12,481.06,425.49,97.21,Yes,Argentina,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Madelein Canto,F,SBD,Raw,33.5,24-34,24-39,Open,46.55,47,115,120,122.5,,122.5,65,-70,-70,,65,140,-145,145,,145,332.5,10,438.88,450.28,401.70,93.06,Yes,Argentina,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Sonia Gonçalves Da Silva,F,SBD,Raw,26,24-34,24-39,Open,66.9,69,155,162.5,167.5,,167.5,85,90,92.5,,92.5,177.5,187.5,195,,195,455,15,472.18,467.38,412.36,95.94,Yes,Germany,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Pascal Suckow,M,SBD,Raw,34,24-34,24-39,Open,92.65,93,270,290,-302.5,,290,165,170,,,170,300,-315,,,300,760,19,484.43,478.28,457.83,99.61,Yes,Germany,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Szilárd Bereczki-Király,M,SBD,Raw,24,24-34,24-39,Open,118.05,120,300,315,322.5,,322.5,210,222.5,225,,225,290,-310,310,,310,857.5,7,495.19,494.93,474.14,100.40,Yes,Hungary,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Aaron Thompson #1,M,SBD,Raw,37.5,35-39,24-39,Open,178.45,120+,350,380,387.5,,387.5,205,210,212.5,,212.5,-310,310,325,,325,925,9,475.44,498.50,466.44,92.36,Yes,England,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Luciano Delorenzi,M,SBD,Raw,31.5,24-34,24-39,Open,119.7,120,287.5,300,307.5,,307.5,187.5,197.5,202.5,,202.5,300,315,-325,,315,825,14,474.20,474.59,454.77,96.01,Yes,Costa Rica,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Enikő Tóth,F,SBD,Raw,24.5,24-34,24-39,Open,75,76,157.5,167.5,175,,175,90,-95,95,,95,177.5,192.5,-200,,192.5,462.5,21,450.46,439.67,386.76,91.76,Yes,Hungary,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Milan Smiljanić,M,SBD,Raw,44,40-44,40-49,Open,148.95,120+,300,310,320,,320,215,225,-230,,225,245,255,-275,,255,800,18,431.02,443.07,419.16,85.13,Yes,Serbia,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
Federico Murru,M,SBD,Raw,27,24-34,24-39,Open,65.7,66,200,212.5,-220,,212.5,-150,152.5,160,,160,215,225,-237.5,,225,597.5,12,469.74,470.92,457.70,93.37,Yes,Italy,,IPF,IPF,2023-06-11,Malta,,St. Julians,World Classic Powerlifting Championships
